Field,Type,Null,Key,Default,Extra
record_id,int,NO,PRI,NULL,auto_increment
patient_id,varchar(50),YES,MUL,NULL,
visit_number,int,YES,,NULL,
temperature,"decimal(4,2)",YES,,NULL,
heart_rate,int,YES,,NULL,
bp_sys,int,YES,,NULL,
bp_dia,int,YES,,NULL,
oxygen_saturation,"decimal(4,2)",YES,,NULL,
respiratory_rate,int,YES,,NULL,
glucose_level,"decimal(5,2)",YES,,NULL,
fever,tinyint(1),YES,,0,
cough,tinyint(1),YES,,0,
chest_pain,tinyint(1),YES,,0,
shortness_of_breath,tinyint(1),YES,,0,
fatigue,tinyint(1),YES,,0,
headache,tinyint(1),YES,,0,
nausea,tinyint(1),YES,,0,
dizziness,tinyint(1),YES,,0,
humidity,"decimal(5,2)",YES,,NULL,
temperature_environment,"decimal(4,2)",YES,,NULL,
predicted_disease,varchar(100),YES,MUL,NULL,
confidence,"decimal(5,4)",YES,,NULL,
probabilities,json,YES,,NULL,
risk_level,"enum('Low','Medium','High','Critical')",YES,MUL,NULL,
notes,text,YES,,NULL,
doctor_recommendations,text,YES,,NULL,
follow_up_date,date,YES,,NULL,
record_date,timestamp,YES,MUL,CURRENT_TIMESTAMP,DEFAULT_GENERATED
suggested_drug,varchar(100),YES,,,
